,,,,,,,,,,,,,,,,,,,
 ,TABLE III - 2,,,,,,,,,,,,,,,,,,
,EXISTING  GENERATING  FACILITIES,,,,,,,,,,,,,,,,,,
LINE,"Owner,",,,,Location,,,,Name,2019,,2019,,D,,Fuel (U),,2018,
REF.,"Operator,",,,,,,,In-Service,Plate,CRIS (A),,Capability (B),,U,,,, Net (C),
NO.,and / or,,,,,,,Date,Rating (V),MW,,MW,,A,Unit,Type,Type,Energy,Notes
,Billing Organization,   Station        Unit,Zone,PTID,       Town,Cnty,St,YYYY-MM-DD,MW,SUM,WIN,SUM,WIN,L,Type,1,2,GWh,
a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t
R1001,"Astoria Energy II, LLC",Astoria Energy 2 - CC3,J,323677,Queens,081,36,2011-07-01,330.0,288.0,376.3,286.5,331.8,YES,CC,NG,FO2,"2,750.3", (G)
R1002,"Astoria Energy II, LLC",Astoria Energy 2 - CC4,J,323678,Queens,081,36,2011-07-01,330.0,288.0,376.3,286.5,331.8,YES,CC,NG,FO2,,
R1003,"Astoria Energy, LLC",Astoria East Energy - CC1,J,323581,Queens,081,36,2006-04-01,320.0,292.6,355.3,290.1,332.5,YES,CC,NG,FO2,"3,584.2", (G)
R1004,"Astoria Energy, LLC",Astoria East Energy - CC2,J,323582,Queens,081,36,2006-04-01,320.0,292.6,355.3,290.1,332.5,YES,CC,NG,FO2,,
R1005,Astoria Generating Company L.P.,Astoria 2,J,24149,Queens,081,36,1954-03-01,180.0,177.0,177.0,172.4,170.5,,ST,NG,,12.6,
R1006,Astoria Generating Company L.P.,Astoria 3,J,23516,Queens,081,36,1958-09-01,376.0,369.9,369.9,370.2,373.2,YES,ST,FO6,NG,307.3,
R1007,Astoria Generating Company L.P.,Astoria 5,J,23518,Queens,081,36,1962-05-01,387.0,376.3,376.3,376.9,384.2,YES,ST,FO6,NG,757.8,
R1008,Astoria Generating Company L.P.,Astoria GT 01,J,23523,Queens,081,36,1967-07-01,16.0,15.7,20.5,14.2,18.9,,GT,NG,,1.0,
R1009,Astoria Generating Company L.P.,Gowanus 1-1,J,24077,Brooklyn,047,36,1971-06-01,20.0,19.1,24.9,18.8,24.4,,GT,FO2,,0.3,
R1010,Astoria Generating Company L.P.,Gowanus 1-2,J,24078,Brooklyn,047,36,1971-06-01,20.0,17.1,22.3,19.4,24.9,,GT,FO2,,0.2,
R1011,Astoria Generating Company L.P.,Gowanus 1-3,J,24079,Brooklyn,047,36,1971-06-01,20.0,17.2,22.5,17.7,22.9,,GT,FO2,,0.2,
R1012,Astoria Generating Company L.P.,Gowanus 1-4,J,24080,Brooklyn,047,36,1971-06-01,20.0,17.1,22.3,16.7,21.3,,GT,FO2,,0.1,
R1013,Astoria Generating Company L.P.,Gowanus 1-5,J,24084,Brooklyn,047,36,1971-06-01,20.0,16.5,21.6,17.2,22.3,,GT,FO2,,0.1,
R1014,Astoria Generating Company L.P.,Gowanus 1-6,J,24111,Brooklyn,047,36,1971-06-01,20.0,18.0,23.5,16.6,21.4,,GT,FO2,,0.1,
R1015,Astoria Generating Company L.P.,Gowanus 1-7,J,24112,Brooklyn,047,36,1971-06-01,20.0,17.6,23.0,17.6,22.4,,GT,FO2,,0.1,
R1016,Astoria Generating Company L.P.,Gowanus 1-8,J,24113,Brooklyn,047,36,1971-06-01,20.0,16.1,21.0,15.9,20.9,,GT,FO2,,0.0,
R1017,Astoria Generating Company L.P.,Gowanus 2-1,J,24114,Brooklyn,047,36,1971-06-01,20.0,17.9,23.4,17.0,22.5,YES,GT,FO2,NG,1.9,
R1018,Astoria Generating Company L.P.,Gowanus 2-2,J,24115,Brooklyn,047,36,1971-06-01,20.0,18.8,24.6,18.3,24.1,YES,GT,FO2,NG,1.8,
R1019,Astoria Generating Company L.P.,Gowanus 2-3,J,24116,Brooklyn,047,36,1971-06-01,20.0,20.6,26.9,19.1,24.9,YES,GT,FO2,NG,1.9,
R1020,Astoria Generating Company L.P.,Gowanus 2-4,J,24117,Brooklyn,047,36,1971-06-01,20.0,19.3,25.2,17.3,23.1,YES,GT,FO2,NG,0.8,
R1021,Astoria Generating Company L.P.,Gowanus 2-5,J,24118,Brooklyn,047,36,1971-06-01,20.0,18.6,24.3,18.0,23.4,YES,GT,FO2,NG,0.6,
R1022,Astoria Generating Company L.P.,Gowanus 2-6,J,24119,Brooklyn,047,36,1971-06-01,20.0,20.3,26.5,19.5,24.9,YES,GT,FO2,NG,1.0,
R1023,Astoria Generating Company L.P.,Gowanus 2-7,J,24120,Brooklyn,047,36,1971-06-01,20.0,19.6,25.6,19.1,24.7,YES,GT,FO2,NG,1.0,
R1024,Astoria Generating Company L.P.,Gowanus 2-8,J,24121,Brooklyn,047,36,1971-06-01,20.0,17.7,23.1,17.7,22.9,YES,GT,FO2,NG,0.4,
R1025,Astoria Generating Company L.P.,Gowanus 3-1,J,24122,Brooklyn,047,36,1971-07-01,20.0,17.7,23.1,16.9,21.9,YES,GT,FO2,NG,0.9,
R1026,Astoria Generating Company L.P.,Gowanus 3-2,J,24123,Brooklyn,047,36,1971-07-01,20.0,17.7,23.1,17.1,22.6,YES,GT,FO2,NG,0.7,
R1027,Astoria Generating Company L.P.,Gowanus 3-3,J,24124,Brooklyn,047,36,1971-07-01,20.0,19.8,25.9,18.0,23.8,YES,GT,FO2,NG,1.0,
R1028,Astoria Generating Company L.P.,Gowanus 3-4,J,24125,Brooklyn,047,36,1971-07-01,20.0,17.9,23.4,16.2,21.4,YES,GT,FO2,NG,1.0,
R1029,Astoria Generating Company L.P.,Gowanus 3-5,J,24126,Brooklyn,047,36,1971-07-01,20.0,19.0,24.8,17.3,22.8,YES,GT,FO2,NG,1.4,
R1030,Astoria Generating Company L.P.,Gowanus 3-6,J,24127,Brooklyn,047,36,1971-07-01,20.0,17.6,23.0,15.5,21.0,YES,GT,FO2,NG,0.7,
R1031,Astoria Generating Company L.P.,Gowanus 3-7,J,24128,Brooklyn,047,36,1971-07-01,20.0,18.1,23.6,18.1,23.9,YES,GT,FO2,NG,0.5,
R1032,Astoria Generating Company L.P.,Gowanus 3-8,J,24129,Brooklyn,047,36,1971-07-01,20.0,19.0,24.8,16.9,23.9,YES,GT,FO2,NG,0.5,
R1033,Astoria Generating Company L.P.,Gowanus 4-1,J,24130,Brooklyn,047,36,1971-07-01,20.0,16.8,21.9,18.9,24.4,,GT,FO2,,0.2,
R1034,Astoria Generating Company L.P.,Gowanus 4-2,J,24131,Brooklyn,047,36,1971-07-01,20.0,17.3,22.6,17.6,22.5,,GT,FO2,,0.2,
R1035,Astoria Generating Company L.P.,Gowanus 4-3,J,24132,Brooklyn,047,36,1971-07-01,20.0,17.6,23.0,16.6,20.4,,GT,FO2,,0.1,
R1036,Astoria Generating Company L.P.,Gowanus 4-4,J,24133,Brooklyn,047,36,1971-07-01,20.0,17.1,22.3,16.5,22.3,,GT,FO2,,0.1,
R1037,Astoria Generating Company L.P.,Gowanus 4-5,J,24134,Brooklyn,047,36,1971-07-01,20.0,17.1,22.3,16.4,22.1,,GT,FO2,,0.1,
R1038,Astoria Generating Company L.P.,Gowanus 4-6,J,24135,Brooklyn,047,36,1971-07-01,20.0,18.6,24.3,18.1,23.0,,GT,FO2,,0.1,
R1039,Astoria Generating Company L.P.,Gowanus 4-7,J,24136,Brooklyn,047,36,1971-07-01,20.0,16.6,21.7,17.2,21.7,,GT,FO2,,0.0,
R1040,Astoria Generating Company L.P.,Gowanus 4-8,J,24137,Brooklyn,047,36,1971-07-01,20.0,19.0,24.8,17.4,21.9,,GT,FO2,,0.2,
R1041,Astoria Generating Company L.P.,Narrows 1-1,J,24228,Brooklyn,047,36,1972-05-01,22.0,21.0,27.4,19.3,24.9,YES,GT,FO2,NG,6.4,
R1042,Astoria Generating Company L.P.,Narrows 1-2,J,24229,Brooklyn,047,36,1972-05-01,22.0,19.5,25.5,17.1,23.8,YES,GT,FO2,NG,3.6,
R1043,Astoria Generating Company L.P.,Narrows 1-3,J,24230,Brooklyn,047,36,1972-05-01,22.0,20.4,26.6,18.3,24.9,YES,GT,FO2,NG,4.0,
